CustomerID,Income,Monthly,Default
401,18234.0,1563,1
402,26074.0,1397,0
403,15735.0,1696,0
404,22951.0,1687,1
405,24745.0,2109,0
406,21530.0,1936,1
407,20228.0,1717,0
408,24877.0,1545,0
409,20372.0,1288,0
410,21987.0,1399,0
411,,2071,1
412,,1972,0
413,27385.0,1751,0
414,23374.0,1498,0
415,16083.0,1529,1
416,21496.0,1750,1
417,20869.0,2013,1
418,18969.0,1600,0
419,28568.0,1683,0
420,21992.0,1141,0
421,24969.0,1856,1
422,20926.0,1168,0
423,,1267,0
424,22138.0,1153,0
425,28067.0,1355,0
426,19686.0,1641,1
427,29673.0,1254,0
428,21048.0,1205,1
429,22955.0,1238,0
430,24032.0,1593,0
431,22822.0,1306,0
432,30073.0,1478,0
433,22153.0,1561,0
434,21939.0,958,0
435,23369.0,2202,1
436,24747.0,1456,0
437,25044.0,1266,0
438,27053.0,1442,0
439,23933.0,1144,0
440,21258.0,774,0
441,,1498,0
442,29627.0,1892,0
443,26909.0,2001,0
444,22129.0,1594,0
445,22676.0,1811,0
446,21070.0,1350,0
447,26185.0,937,0
448,18192.0,1727,0
449,23260.0,1772,1
450,21934.0,1839,1
451,22056.0,1333,0
452,24459.0,1387,0
453,25417.0,1999,1
454,23793.0,1150,0
455,,1725,1
456,23733.0,1310,0
457,21690.0,1601,1
458,26526.0,1560,0
459,19609.0,1684,0
460,23075.0,1235,0
461,25266.0,1669,0
462,23334.0,997,0
463,29231.0,1340,0
464,23277.0,686,0
465,24441.0,1355,0
466,24151.0,1491,0
467,,1478,0
468,25859.0,1695,0
469,23969.0,1360,0
470,21194.0,1595,0
471,20173.0,999,0
472,27873.0,1264,0
473,26391.0,1778,0
474,24954.0,1625,0
475,27947.0,2004,0
476,25662.0,1848,1
477,20556.0,1172,0
478,22604.0,1702,0
479,27252.0,1557,0
480,23574.0,1818,0
481,28975.0,1158,0
482,23546.0,1618,0
483,26095.0,1679,0
484,22827.0,1540,0
485,25845.0,2084,1
486,23040.0,1842,1
487,21111.0,1084,0
488,25802.0,1277,0
489,26392.0,1581,0
490,,1197,0
491,24625.0,1764,1
492,22545.0,1270,0
493,27190.0,1504,0
494,18609.0,1507,1
495,20505.0,1369,0
496,,1274,0
497,23612.0,1342,0
498,29101.0,1761,0
499,22525.0,1261,0
500,21238.0,1522,1
501,27800.0,1623,0
502,25714.0,1860,0
503,24748.0,1403,0
504,28352.0,1468,0
505,30176.0,1452,1
506,29234.0,1578,1
507,16260.0,1616,1
508,21464.0,1534,0
509,,1371,0
510,,1992,1
511,26899.0,1270,0
512,28118.0,1503,0
513,22191.0,1686,1
514,21494.0,1400,0
515,17503.0,1385,0
516,24679.0,1278,0
517,23159.0,1264,0
518,19286.0,1734,1
519,22698.0,1557,0
520,26483.0,1582,0
521,22026.0,2238,0
522,,1719,1
523,24307.0,1412,0
524,25798.0,1379,0
525,20594.0,1875,0
526,22278.0,1728,0
527,22021.0,1783,0
528,18296.0,1519,1
529,22522.0,1359,0
530,23497.0,1099,0
531,19536.0,1274,0
532,26279.0,1603,0
533,28130.0,1336,0
534,23753.0,1356,0
535,15441.0,1993,1
536,19434.0,1154,0
537,23746.0,1732,1
538,26082.0,1831,0
539,19081.0,1712,1
540,,1210,0
541,23342.0,1754,1
542,27165.0,1767,0
543,24770.0,2162,1
544,24891.0,1321,0
545,20487.0,1361,0
546,25818.0,1870,1
547,27092.0,1686,0
548,20816.0,962,0
549,26247.0,1017,0
550,27625.0,1274,0
551,23738.0,2131,1
552,23117.0,1514,0
553,20415.0,623,0
554,26633.0,1220,1
555,26312.0,1447,0
556,21416.0,1753,1
557,,964,0
558,27572.0,1407,0
559,25324.0,1813,1
560,21987.0,1192,1
561,25462.0,1629,0
562,25558.0,1719,0
563,22172.0,1734,1
564,20908.0,1589,1
565,25057.0,1745,0
566,24048.0,1903,1
567,22642.0,1712,0
568,,1425,0
569,23518.0,1701,1
570,19751.0,1985,0
571,26662.0,1505,0
572,21361.0,1152,0
573,21131.0,1604,0
574,23082.0,1337,0
575,28355.0,1538,0
576,24679.0,1807,1
577,,1428,1
578,26714.0,1399,0
579,,1295,0
580,,1839,1
581,21223.0,1551,1
582,28662.0,1876,0
583,27443.0,1803,0
584,17893.0,1404,1
585,20263.0,1646,1
586,26875.0,2064,1
587,20438.0,1491,0
588,22089.0,1163,0
589,29343.0,1449,0
590,25174.0,1148,0
591,,1098,0
592,22386.0,1502,0
593,24272.0,1608,0
594,21389.0,1587,1
595,,1519,0
596,,1769,1
597,24855.0,1468,1
598,21610.0,1403,0
599,24421.0,2129,1
600,24031.0,1513,0
601,21042.0,1831,1
602,23671.0,1533,0
603,,1484,0
604,28398.0,1278,0
605,27322.0,1649,0
606,27766.0,1501,0
607,21138.0,1180,1
608,,1775,0
609,19580.0,1420,1
610,26490.0,1012,0
611,23800.0,1238,0
612,23097.0,1594,0
613,28712.0,1749,0
614,23757.0,1566,0
615,25847.0,1558,0
616,21418.0,1219,1
617,23270.0,1772,0
618,24619.0,1329,0
619,25666.0,1161,0
620,23359.0,1944,1
621,25838.0,1041,0
622,20522.0,1510,1
623,23367.0,1739,1
624,27316.0,1546,0
625,17622.0,1564,1
626,26789.0,1331,1
627,18921.0,1275,0
628,23626.0,1415,0
629,20392.0,1510,1
630,20172.0,1055,0
631,20463.0,1747,1
632,23038.0,1733,0
633,28106.0,1741,0
634,24989.0,1256,0
635,25245.0,1323,0
636,23156.0,1432,0
637,18957.0,1182,0
638,20969.0,1540,1
639,24371.0,1922,1
640,25574.0,1393,0
641,29698.0,1422,1
642,,1571,0
643,26005.0,1685,0
644,24761.0,1362,1
645,,1828,1
646,25310.0,1430,0
647,25515.0,1262,1
648,21131.0,1694,1
649,30509.0,1255,1
650,26366.0,1748,0
651,17957.0,1265,1
652,21238.0,1207,0
653,25648.0,1235,0
654,26160.0,1103,0
655,24393.0,1147,0
656,21065.0,1034,0
657,25499.0,1433,0
658,24344.0,1377,0
659,22692.0,1455,0
660,28417.0,1349,0
661,22376.0,1582,0
662,19643.0,1403,1
663,20935.0,1178,0
664,21260.0,1381,0
665,25602.0,1307,0
666,21886.0,1411,0
667,27970.0,1815,0
668,22955.0,1449,0
669,24457.0,1426,0
670,33428.0,1709,0
671,23790.0,1502,0
672,24399.0,1749,1
673,29556.0,1784,0
674,29696.0,1409,0
675,26819.0,1440,0
676,19794.0,1626,1
677,23487.0,1359,0
678,22897.0,1606,0
679,29537.0,1361,0
680,21728.0,653,0
681,18357.0,1460,0
682,21289.0,1716,0
683,15486.0,1262,1
684,26684.0,1315,0
685,24151.0,1309,0
686,23707.0,1459,0
687,27051.0,968,0
688,20013.0,1349,0
689,26204.0,1384,0
690,25738.0,1355,1
691,26174.0,1391,0
692,24696.0,1764,0
693,19940.0,1425,1
694,28049.0,1776,0
695,21259.0,1273,0
696,,1977,0
697,28595.0,1715,0
698,24253.0,1712,0
699,23894.0,1210,0
700,26799.0,1888,0
701,22706.0,1218,0
702,26422.0,1598,0
703,21881.0,978,0
704,24934.0,1554,0
705,25818.0,1522,0
706,,1938,1
707,,1798,1
708,25548.0,1425,0
709,24381.0,1579,0
710,24577.0,1281,0
711,24286.0,1056,0
712,22565.0,897,0
713,25092.0,1509,0
714,26897.0,1437,0
715,21029.0,905,0
716,24116.0,1691,0
717,25511.0,1706,0
718,24682.0,876,0
719,23216.0,1581,0
720,25572.0,1539,0
721,24626.0,969,0
722,25542.0,1973,0
723,24750.0,1420,0
724,27591.0,1151,0
725,27090.0,1772,0
726,26564.0,1930,1
727,26320.0,1054,0
728,28765.0,1204,0
729,20603.0,1249,0
730,16976.0,1404,0
731,25302.0,1535,0
732,21971.0,1500,0
733,24368.0,1588,0
734,23282.0,1145,0
735,16686.0,1509,1
736,24924.0,1421,0
737,24155.0,1616,0
738,25327.0,1377,0
739,22267.0,1162,0
740,19953.0,778,0
741,24361.0,1188,1
742,28755.0,1380,0
743,23889.0,1342,0
744,23442.0,2136,1
745,23342.0,1149,0
746,23845.0,942,0
747,19639.0,1622,1
748,25863.0,1622,0
749,23417.0,1405,1
750,25239.0,1977,0
751,24215.0,1888,0
752,28387.0,1374,0
753,28849.0,1733,0
754,22620.0,1611,1
755,20187.0,1552,1
756,22790.0,810,0
757,23815.0,992,0
758,19630.0,1306,0
759,16792.0,1520,0
760,20137.0,1861,0
761,,2004,0
762,26124.0,1512,0
763,24865.0,1517,0
764,23108.0,1723,1
765,23074.0,1324,0
766,22106.0,1123,0
767,,1546,0
768,23826.0,1618,0
769,28226.0,1172,0
770,27732.0,1561,0
771,,671,0
772,21445.0,2011,0
773,,1844,0
774,20194.0,1453,1
775,24144.0,1149,0
776,24935.0,1987,1
777,26191.0,1479,0
778,24183.0,1677,0
779,22888.0,1411,0
780,23396.0,1077,0
781,21429.0,1809,0
782,23290.0,1528,0
783,23650.0,1972,1
784,28476.0,1049,0
785,23669.0,1054,1
786,,876,0
787,23995.0,1550,0
788,22661.0,1554,0
789,22244.0,1607,1
790,21352.0,1601,0
791,,1530,1
792,26379.0,1509,0
793,28344.0,1473,0
794,22948.0,2106,0
795,22508.0,1252,0
796,24964.0,1822,0
797,21658.0,1858,1
798,25488.0,1404,0
799,22997.0,1983,0
800,,1305,0
801,20820.0,1842,1
802,23236.0,2127,1
803,20291.0,1530,1
804,26571.0,1602,0
805,20778.0,1360,0
806,25472.0,1614,0
807,,1861,1
808,28372.0,1731,0
809,26784.0,1352,0
810,26812.0,1713,0
811,22247.0,1685,0
812,22973.0,1441,0
813,20336.0,1267,0
814,25436.0,1509,0
815,,1363,0
816,30013.0,1129,0
817,,1518,0
818,25036.0,1225,0
819,19596.0,2001,0
820,22304.0,1029,0
821,22967.0,1447,0
822,,1122,0
823,22780.0,2050,1
824,29023.0,1249,0
825,24771.0,1746,0
826,21953.0,1264,0
827,30478.0,1800,1
828,23843.0,1310,0
829,21948.0,1667,0
830,30500.0,735,0
831,18361.0,897,0
832,22346.0,1538,0
833,24785.0,1437,0
834,28770.0,1660,0
835,27266.0,909,0
836,23975.0,1212,0
837,23019.0,1309,0
838,21345.0,1425,0
839,25325.0,1489,0
840,17271.0,1812,1
841,26429.0,1208,0
842,28848.0,1834,0
843,30139.0,2289,0
844,19043.0,1540,0
845,20992.0,1737,0
846,21300.0,1272,0
847,26747.0,1741,0
848,24584.0,1447,0
849,22623.0,1947,0
850,27674.0,1752,0
851,25961.0,1536,0
852,25861.0,1594,0
853,25070.0,1692,0
854,22530.0,1957,1
855,25243.0,1714,1
856,21623.0,1502,0
857,23461.0,1193,0
858,24389.0,1944,0
859,29018.0,1636,0
860,,1188,0
861,23070.0,1039,0
862,22406.0,1109,0
863,,1738,0
864,26201.0,1289,0
865,22590.0,1539,0
866,,1485,0
867,25812.0,1531,0
868,20379.0,1768,0
869,23953.0,1244,1
870,26653.0,1392,0
871,21953.0,1570,1
872,26796.0,1157,0
873,24401.0,1243,0
874,28086.0,1242,0
875,22716.0,1969,1
876,23809.0,1737,1
877,24871.0,2271,0
878,30758.0,1485,0
879,24393.0,1235,0
880,25755.0,1853,1
881,25019.0,2191,1
882,24843.0,906,0
883,26234.0,1768,0
884,22256.0,1945,1
885,25341.0,1485,0
886,24286.0,1769,0
887,16944.0,1369,1
888,24193.0,1081,0
889,26124.0,1620,0
890,24498.0,1458,0
891,17583.0,1757,1
892,19696.0,1420,1
893,18370.0,884,0
894,26356.0,1109,0
895,,1436,0
896,24910.0,1807,0
897,22939.0,1750,0
898,28738.0,1504,0
899,23582.0,1322,0
900,28036.0,1602,0
901,25657.0,1481,0
902,27652.0,1431,0
903,24336.0,1953,1
904,24182.0,1644,0
905,24511.0,1444,0
906,27185.0,1435,0
907,25551.0,1816,1
908,22602.0,1772,0
909,22831.0,1421,0
910,21651.0,1580,1
911,29110.0,866,0
912,22794.0,1103,0
913,22912.0,1225,0
914,28638.0,979,1
915,26323.0,1925,0
916,26787.0,1535,0
917,27929.0,1382,0
918,22198.0,1679,1
919,25213.0,1594,1
920,27069.0,1079,0
921,23525.0,1872,1
922,24128.0,1517,0
923,21157.0,1044,0
924,25872.0,1345,0
925,27863.0,964,0
926,23910.0,1623,0
927,23461.0,1655,1
928,25285.0,1640,0
929,,1737,0
930,,1501,0
931,20570.0,977,0
932,22587.0,1226,0
933,24127.0,1314,0
934,20463.0,1616,0
935,24285.0,1189,1
936,25488.0,1486,0
937,25837.0,1128,0
938,25136.0,1661,0
939,21983.0,1494,0
940,27703.0,1692,0
941,28482.0,1454,0
942,28113.0,933,0
943,29958.0,1913,0
944,21801.0,1441,1
945,21903.0,1721,0
946,23325.0,1874,1
947,26117.0,1291,0
948,28285.0,1339,0
949,31563.0,1481,0
950,25606.0,1195,0
951,20167.0,1504,1
952,26462.0,1379,0
953,17596.0,1573,0
954,,1370,0
955,22337.0,1494,0
956,19893.0,1961,1
957,26614.0,1485,0
958,25004.0,572,0
959,20355.0,1551,1
960,17859.0,1481,1
961,23668.0,1368,0
962,27071.0,1625,0
963,,1382,0
964,25535.0,1059,0
965,28503.0,1438,0
966,28858.0,1856,0
967,26081.0,1310,0
968,22388.0,1450,0
969,26959.0,1918,0
970,22355.0,794,0
971,30016.0,1554,0
972,28661.0,1356,0
973,26898.0,1717,0
974,27763.0,1408,0
975,21196.0,1776,1
976,23162.0,1442,0
977,28392.0,1318,0
978,18287.0,1594,1
979,27211.0,1424,0
980,26109.0,1834,0
981,26289.0,1244,0
982,24166.0,1751,1
983,23758.0,1543,0
984,25470.0,1344,0
985,26541.0,1469,0
986,,1597,0
987,23027.0,1642,1
988,21624.0,1385,0
989,20436.0,2147,1
990,27513.0,1430,0
991,25671.0,1350,0
992,,1601,1
993,25062.0,1703,0
994,20043.0,1753,1
995,23483.0,1450,0
996,20608.0,1558,1
997,24378.0,1223,0
998,25621.0,1639,0
999,21473.0,1111,0
1000,25145.0,1398,0
1001,25323.0,1480,0
1002,22855.0,1086,0
1003,20501.0,1224,0
1004,23783.0,1338,1
1005,,1966,0
1006,21779.0,1552,1
1007,24818.0,939,0
1008,28936.0,1167,0
1009,27408.0,1520,0
1010,24747.0,1666,0
1011,23767.0,1018,0
1012,21540.0,1706,1
1013,19067.0,1718,1
1014,27969.0,1476,0
1015,26809.0,1216,0
1016,22362.0,1216,0
1017,25093.0,1567,0
1018,23218.0,1491,0
1019,23229.0,2221,1
1020,24424.0,1736,1
1021,19731.0,2148,0
1022,,1477,0
1023,23091.0,1447,0
1024,21161.0,1892,1
1025,22582.0,1788,1
1026,27164.0,1432,1
1027,23709.0,2004,1
1028,21092.0,1996,1
1029,26364.0,1335,0
1030,,1599,1
1031,21894.0,1092,0
1032,19589.0,1720,0
1033,23003.0,1504,0
1034,21407.0,1627,0
1035,23469.0,1836,1
1036,30751.0,1543,0
1037,24696.0,1271,0
1038,26659.0,1907,0
1039,,1324,0
1040,23602.0,1647,0
1041,28704.0,1948,0
1042,28356.0,1804,0
1043,25097.0,1433,0
1044,29514.0,1913,0
1045,,1487,0
1046,23612.0,1510,0
1047,19559.0,1855,1
1048,,1384,0
1049,25194.0,1572,0
1050,18958.0,1559,1
1051,18980.0,1437,1
1052,22186.0,1763,1
1053,23712.0,1668,0
1054,22803.0,1247,0
1055,22187.0,1784,1
1056,26853.0,1481,0
1057,23008.0,1270,0
1058,21645.0,2075,1
1059,23543.0,1454,0
1060,24909.0,1319,0
1061,25079.0,1415,0
1062,28062.0,1383,0
1063,24058.0,1899,1
1064,20421.0,1261,0
1065,21917.0,1536,1
1066,,1091,0
1067,21476.0,1368,0
1068,26084.0,1511,0
1069,,1688,0
1070,22881.0,1599,0
1071,25928.0,1304,0
1072,22532.0,1427,0
1073,27634.0,1296,0
1074,22027.0,858,0
1075,,1150,0
1076,24008.0,1182,0
1077,25868.0,895,0
1078,24468.0,1535,0
1079,28531.0,1153,0
1080,20432.0,1799,0
1081,24080.0,1112,0
1082,20711.0,1479,1
1083,26042.0,1898,1
1084,23965.0,1359,0
1085,25097.0,1311,0
1086,26488.0,1556,0
1087,27231.0,1315,0
1088,16982.0,1461,1
1089,25894.0,1628,0
1090,26690.0,1927,0
1091,20381.0,1260,0
1092,23083.0,1177,1
1093,27325.0,1416,0
1094,24697.0,1365,0
1095,23943.0,1604,0
1096,25429.0,1219,0
1097,27452.0,1202,0
1098,24122.0,1898,1
1099,18132.0,1409,0
1100,23835.0,1563,0
1101,23855.0,1978,0
1102,22242.0,1563,1
1103,20725.0,1804,1
1104,24109.0,1506,0
1105,20375.0,1347,0
1106,22935.0,1526,0
1107,21473.0,1268,0
1108,24998.0,1591,0
1109,,1510,0
1110,27444.0,1744,0
1111,23601.0,1893,1
1112,25521.0,876,0
1113,,1672,0
1114,26643.0,1330,0
1115,24683.0,1687,1
1116,29696.0,1744,0
1117,20841.0,1630,1
1118,20345.0,1360,0
1119,27042.0,1899,0
1120,28188.0,1504,0
1121,,1019,0
1122,22835.0,1490,1
1123,,2277,1
1124,24794.0,1294,0
1125,23090.0,1159,0
1126,23429.0,1675,1
1127,19601.0,1281,0
1128,23646.0,1274,0
1129,23993.0,1168,0
1130,25250.0,1719,0
1131,27525.0,1357,0
1132,18062.0,1668,1
1133,21636.0,1154,0
1134,27275.0,1458,0
1135,17886.0,1969,1
1136,32392.0,1237,0
1137,,1527,0
1138,,1190,0
1139,24808.0,1492,0
1140,25227.0,1828,1
1141,21683.0,1299,0
1142,24507.0,1849,1
1143,25200.0,1513,0
1144,20384.0,1369,0
1145,24521.0,1473,0
1146,24287.0,1306,0
1147,25793.0,1224,0
1148,21999.0,1870,1
1149,22663.0,1605,1
1150,21657.0,1183,1
1151,26184.0,1149,0
1152,23699.0,1762,0
1153,27889.0,1606,0
1154,24261.0,1560,0
1155,,1370,0
1156,22241.0,1715,1
1157,,942,0
1158,31846.0,1257,0
1159,24834.0,1287,0
1160,21064.0,1997,1
1161,31780.0,1406,0
1162,24672.0,1744,0
1163,21611.0,1188,0
1164,23589.0,1437,0
1165,23867.0,1431,0
1166,25222.0,1089,0
1167,27876.0,2002,1
1168,22668.0,2204,1
1169,23379.0,1710,0
1170,25602.0,1413,0
1171,24367.0,1614,0
1172,22798.0,1646,0
1173,23658.0,1923,1
1174,17143.0,1696,0
1175,,1507,0
1176,26612.0,1578,0
1177,22271.0,1420,0
1178,28604.0,1646,0
1179,,1452,0
1180,24238.0,1526,0
1181,24045.0,773,0
1182,29207.0,1101,0
1183,16558.0,1960,1
1184,26208.0,1266,0
1185,22936.0,1341,0
1186,21401.0,1327,0
1187,24304.0,1807,1
